Date,Entity Name,Product,Category,Location,Sales,Cost,Margin,Expenses,Profit,Margin %,Profit %
01-Jul-2023,Olivia Taylor, Phone Cases ,Accessories,New Jersey,$289.00,$93.00,$196.00,$52.00,$144.00,67.82%,49.83%
02-Jul-2023,William Allen, Mouse Pads ,Accessories,New Jersey,$340.00,$58.00,$282.00,$78.00,$204.00,82.94%,60.00%
03-Jul-2023,Michael Brown, Letterheads ,Stationery,Texas,$337.00,$53.00,$284.00,$56.00,$228.00,84.27%,67.66%
04-Jul-2023,Liam Garcia, Letterheads ,Stationery,Colorado,$275.00,$104.00,$171.00,$72.00,$99.00,62.18%,36.00%
05-Jul-2023,Jane Doe, Phone Cases ,Accessories,Florida,$227.00,$92.00,$135.00,$51.00,$84.00,59.47%,37.00%
06-Jul-2023,Sophia Clark, Letterheads ,Stationery,Arizona,$349.00,$67.00,$282.00,$51.00,$231.00,80.80%,66.19%
07-Jul-2023,Jacob Stewart, Phone Cases ,Accessories,Colorado,$293.00,$67.00,$226.00,$64.00,$162.00,77.13%,55.29%
08-Jul-2023,Sarah Johnson, Business Cards ,Stationery,Colorado,$226.00,$66.00,$160.00,$78.00,$82.00,70.80%,36.28%
09-Jul-2023,Alexander Wright, Hoodies ,Apparel,Florida,$332.00,$57.00,$275.00,$62.00,$213.00,82.83%,64.16%
10-Jul-2023,Mia Thompson, Letterheads ,Stationery,Arizona,$272.00,$93.00,$179.00,$71.00,$108.00,65.81%,39.71%
11-Jul-2023,Emily Davis, Phone Cases ,Accessories,Arizona,$279.00,$58.00,$221.00,$53.00,$168.00,79.21%,60.22%
12-Jul-2023,Liam Garcia, Hoodies ,Apparel,Colorado,$267.00,$77.00,$190.00,$76.00,$114.00,71.16%,42.70%
13-Jul-2023,Ethan Harris, Phone Cases ,Accessories,Colorado,$291.00,$51.00,$240.00,$58.00,$182.00,82.47%,62.54%
14-Jul-2023,Isabella Hill, Letterheads ,Stationery,Florida,$204.00,$117.00,$87.00,$73.00,$14.00,42.65%,6.86%
15-Jul-2023,Grace Perez, Hoodies ,Apparel,Arizona,$331.00,$107.00,$224.00,$70.00,$154.00,67.67%,46.53%
16-Jul-2023,Alexander Wright, T Shirts ,Apparel,Texas,$349.00,$88.00,$261.00,$74.00,$187.00,74.79%,53.58%
17-Jul-2023,Jacob Stewart, Mouse Pads ,Accessories,Colorado,$323.00,$77.00,$246.00,$76.00,$170.00,76.16%,52.63%
18-Jul-2023,Jacob Stewart, Phone Cases ,Accessories,Colorado,$257.00,$66.00,$191.00,$72.00,$119.00,74.32%,46.30%
19-Jul-2023,Jane Doe, Mouse Pads ,Accessories,Colorado,$297.00,$65.00,$232.00,$61.00,$171.00,78.11%,57.58%
20-Jul-2023,Samuel Phillips, T Shirts ,Apparel,Colorado,$313.00,$50.00,$263.00,$53.00,$210.00,84.03%,67.09%
21-Jul-2023,Henry Roberts, Business Cards ,Stationery,Arizona,$203.00,$92.00,$111.00,$72.00,$39.00,54.68%,19.21%
22-Jul-2023,Amelia Baker, Hoodies ,Apparel,Florida,$239.00,$113.00,$126.00,$60.00,$66.00,52.72%,27.62%
23-Jul-2023,Alexander Wright, Mouse Pads ,Accessories,New Jersey,$337.00,$79.00,$258.00,$69.00,$189.00,76.56%,56.08%
24-Jul-2023,Lily Rogers, Hoodies ,Apparel,Arizona,$350.00,$59.00,$291.00,$77.00,$214.00,83.14%,61.14%
25-Jul-2023,Benjamin Carter, Business Cards ,Stationery,Colorado,$246.00,$98.00,$148.00,$79.00,$69.00,60.16%,28.05%
26-Jul-2023,Amelia Baker, Hoodies ,Apparel,Arizona,$205.00,$64.00,$141.00,$52.00,$89.00,68.78%,43.41%
27-Jul-2023,Lucas Mitchell, Letterheads ,Stationery,Arizona,$251.00,$63.00,$188.00,$66.00,$122.00,74.90%,48.61%
28-Jul-2023,Emma Parker, T Shirts ,Apparel,Colorado,$245.00,$101.00,$144.00,$79.00,$65.00,58.78%,26.53%
29-Jul-2023,Sarah Johnson, Business Cards ,Stationery,Arizona,$261.00,$63.00,$198.00,$57.00,$141.00,75.86%,54.02%
30-Jul-2023,Ethan Harris, Letterheads ,Stationery,Texas,$247.00,$96.00,$151.00,$56.00,$95.00,61.13%,38.46%
31-Jul-2023,Samuel Phillips, Phone Cases ,Accessories,Arizona,$207.00,$80.00,$127.00,$58.00,$69.00,61.35%,33.33%
01-Aug-2023,Lucas Mitchell, Phone Cases ,Accessories,New Jersey,$323.00,$82.00,$241.00,$79.00,$162.00,74.61%,50.15%
02-Aug-2023,Jane Doe, Business Cards ,Stationery,Colorado,$233.00,$115.00,$118.00,$69.00,$49.00,50.64%,21.03%
03-Aug-2023,Michael Brown, Hoodies ,Apparel,New Jersey,$291.00,$59.00,$232.00,$67.00,$165.00,79.73%,56.70%
04-Aug-2023,Lily Rogers, Hoodies ,Apparel,Florida,$296.00,$62.00,$234.00,$58.00,$176.00,79.05%,59.46%
05-Aug-2023,Olivia Taylor, Letterheads ,Stationery,New Jersey,$318.00,$115.00,$203.00,$57.00,$146.00,63.84%,45.91%
06-Aug-2023,Alexander Wright, T Shirts ,Apparel,Colorado,$326.00,$98.00,$228.00,$64.00,$164.00,69.94%,50.31%
07-Aug-2023,Mia Thompson, Letterheads ,Stationery,Texas,$287.00,$106.00,$181.00,$80.00,$101.00,63.07%,35.19%
08-Aug-2023,John Smith, Hoodies ,Apparel,Arizona,$290.00,$118.00,$172.00,$67.00,$105.00,59.31%,36.21%
09-Aug-2023,Ethan Harris, T Shirts ,Apparel,New Jersey,$322.00,$88.00,$234.00,$58.00,$176.00,72.67%,54.66%
10-Aug-2023,Amelia Baker, Mouse Pads ,Accessories,New Jersey,$311.00,$114.00,$197.00,$69.00,$128.00,63.34%,41.16%
11-Aug-2023,Grace Perez, Letterheads ,Stationery,Colorado,$285.00,$54.00,$231.00,$63.00,$168.00,81.05%,58.95%
12-Aug-2023,Liam Garcia, Business Cards ,Stationery,Arizona,$294.00,$110.00,$184.00,$51.00,$133.00,62.59%,45.24%
13-Aug-2023,Charlotte Adams, Hoodies ,Apparel,Colorado,$256.00,$81.00,$175.00,$79.00,$96.00,68.36%,37.50%
14-Aug-2023,Noah Martinez, Phone Cases ,Accessories,Florida,$251.00,$52.00,$199.00,$63.00,$136.00,79.28%,54.18%
15-Aug-2023,Michael Brown, Hoodies ,Apparel,Colorado,$312.00,$58.00,$254.00,$61.00,$193.00,81.41%,61.86%
16-Aug-2023,Lily Rogers, Business Cards ,Stationery,Arizona,$283.00,$103.00,$180.00,$63.00,$117.00,63.60%,41.34%
17-Aug-2023,David Wilson, Business Cards ,Stationery,New Jersey,$330.00,$99.00,$231.00,$73.00,$158.00,70.00%,47.88%
18-Aug-2023,Ethan Harris, Business Cards ,Stationery,Texas,$232.00,$73.00,$159.00,$72.00,$87.00,68.53%,37.50%
19-Aug-2023,Ella Cooper, Phone Cases ,Accessories,Texas,$335.00,$119.00,$216.00,$70.00,$146.00,64.48%,43.58%
20-Aug-2023,Lily Rogers, Business Cards ,Stationery,Florida,$316.00,$56.00,$260.00,$75.00,$185.00,82.28%,58.54%
21-Aug-2023,Chloe Turner, T Shirts ,Apparel,Colorado,$316.00,$54.00,$262.00,$80.00,$182.00,82.91%,57.59%
22-Aug-2023,John Smith, Hoodies ,Apparel,Colorado,$277.00,$82.00,$195.00,$74.00,$121.00,70.40%,43.68%
23-Aug-2023,Sarah Johnson, Mouse Pads ,Accessories,New Jersey,$297.00,$87.00,$210.00,$50.00,$160.00,70.71%,53.87%
24-Aug-2023,Liam Garcia, T Shirts ,Apparel,Texas,$215.00,$112.00,$103.00,$67.00,$36.00,47.91%,16.74%
25-Aug-2023,Lily Rogers, Letterheads ,Stationery,Arizona,$313.00,$82.00,$231.00,$75.00,$156.00,73.80%,49.84%
26-Aug-2023,Michael Brown, T Shirts ,Apparel,Arizona,$267.00,$53.00,$214.00,$80.00,$134.00,80.15%,50.19%
27-Aug-2023,Liam Garcia, T Shirts ,Apparel,Colorado,$345.00,$93.00,$252.00,$50.00,$202.00,73.04%,58.55%
28-Aug-2023,Sarah Johnson, Hoodies ,Apparel,New Jersey,$336.00,$79.00,$257.00,$76.00,$181.00,76.49%,53.87%
29-Aug-2023,James Lewis, Business Cards ,Stationery,New Jersey,$341.00,$56.00,$285.00,$66.00,$219.00,83.58%,64.22%
30-Aug-2023,Jacob Stewart, Hoodies ,Apparel,Florida,$254.00,$88.00,$166.00,$50.00,$116.00,65.35%,45.67%
31-Aug-2023,Ella Cooper, Hoodies ,Apparel,Texas,$350.00,$84.00,$266.00,$56.00,$210.00,76.00%,60.00%
01-Sep-2023,Liam Garcia, Mouse Pads ,Accessories,Texas,$218.00,$55.00,$163.00,$58.00,$105.00,74.77%,48.17%
02-Sep-2023,John Smith, Letterheads ,Stationery,Arizona,$230.00,$114.00,$116.00,$80.00,$36.00,50.43%,15.65%
03-Sep-2023,James Lewis, T Shirts ,Apparel,Texas,$236.00,$106.00,$130.00,$80.00,$50.00,55.08%,21.19%
04-Sep-2023,Noah Martinez, Business Cards ,Stationery,Texas,$263.00,$67.00,$196.00,$53.00,$143.00,74.52%,54.37%
05-Sep-2023,Charlotte Adams, Hoodies ,Apparel,Colorado,$324.00,$111.00,$213.00,$62.00,$151.00,65.74%,46.60%
06-Sep-2023,Chloe Turner, Business Cards ,Stationery,Colorado,$236.00,$80.00,$156.00,$57.00,$99.00,66.10%,41.95%
07-Sep-2023,Lily Rogers, Letterheads ,Stationery,New Jersey,$349.00,$69.00,$280.00,$57.00,$223.00,80.23%,63.90%
08-Sep-2023,Noah Martinez, Phone Cases ,Accessories,Arizona,$221.00,$53.00,$168.00,$79.00,$89.00,76.02%,40.27%
09-Sep-2023,Grace Perez, Phone Cases ,Accessories,Colorado,$224.00,$69.00,$155.00,$55.00,$100.00,69.20%,44.64%
10-Sep-2023,Emma Parker, Phone Cases ,Accessories,New Jersey,$322.00,$111.00,$211.00,$79.00,$132.00,65.53%,40.99%
11-Sep-2023,Michael Brown, Hoodies ,Apparel,Florida,$313.00,$59.00,$254.00,$65.00,$189.00,81.15%,60.38%
12-Sep-2023,Chloe Turner, Phone Cases ,Accessories,Texas,$314.00,$52.00,$262.00,$74.00,$188.00,83.44%,59.87%
13-Sep-2023,David Wilson, T Shirts ,Apparel,Colorado,$297.00,$83.00,$214.00,$70.00,$144.00,72.05%,48.48%
14-Sep-2023,Noah Martinez, Mouse Pads ,Accessories,Colorado,$332.00,$92.00,$240.00,$72.00,$168.00,72.29%,50.60%
15-Sep-2023,Liam Garcia, Mouse Pads ,Accessories,New Jersey,$227.00,$72.00,$155.00,$60.00,$95.00,68.28%,41.85%
16-Sep-2023,Ella Cooper, T Shirts ,Apparel,New Jersey,$328.00,$99.00,$229.00,$50.00,$179.00,69.82%,54.57%
17-Sep-2023,Lily Rogers, Phone Cases ,Accessories,Colorado,$306.00,$103.00,$203.00,$72.00,$131.00,66.34%,42.81%
18-Sep-2023,Henry Roberts, Letterheads ,Stationery,Arizona,$272.00,$78.00,$194.00,$62.00,$132.00,71.32%,48.53%
19-Sep-2023,Isabella Hill, Business Cards ,Stationery,New Jersey,$203.00,$79.00,$124.00,$55.00,$69.00,61.08%,33.99%
20-Sep-2023,James Lewis, Mouse Pads ,Accessories,Colorado,$243.00,$103.00,$140.00,$51.00,$89.00,57.61%,36.63%
21-Sep-2023,Ava Scott, T Shirts ,Apparel,Texas,$228.00,$73.00,$155.00,$51.00,$104.00,67.98%,45.61%
22-Sep-2023,John Smith, Mouse Pads ,Accessories,Arizona,$296.00,$70.00,$226.00,$62.00,$164.00,76.35%,55.41%
23-Sep-2023,Grace Perez, Mouse Pads ,Accessories,Arizona,$335.00,$52.00,$283.00,$77.00,$206.00,84.48%,61.49%
24-Sep-2023,Amelia Baker, T Shirts ,Apparel,New Jersey,$309.00,$94.00,$215.00,$72.00,$143.00,69.58%,46.28%
25-Sep-2023,Liam Garcia, Mouse Pads ,Accessories,Arizona,$292.00,$97.00,$195.00,$56.00,$139.00,66.78%,47.60%
26-Sep-2023,Ava Scott, Hoodies ,Apparel,Colorado,$345.00,$86.00,$259.00,$59.00,$200.00,75.07%,57.97%
27-Sep-2023,Lily Rogers, T Shirts ,Apparel,Texas,$288.00,$119.00,$169.00,$64.00,$105.00,58.68%,36.46%
28-Sep-2023,Jacob Stewart, Letterheads ,Stationery,Colorado,$298.00,$74.00,$224.00,$77.00,$147.00,75.17%,49.33%
29-Sep-2023,Sarah Johnson, Hoodies ,Apparel,Colorado,$210.00,$102.00,$108.00,$56.00,$52.00,51.43%,24.76%
30-Sep-2023,Ava Scott, T Shirts ,Apparel,Texas,$288.00,$106.00,$182.00,$60.00,$122.00,63.19%,42.36%
01-Oct-2023,Samuel Phillips, Letterheads ,Stationery,Arizona,$231.00,$116.00,$115.00,$71.00,$44.00,49.78%,19.05%
02-Oct-2023,Liam Garcia, Mouse Pads ,Accessories,New Jersey,$339.00,$68.00,$271.00,$80.00,$191.00,79.94%,56.34%
03-Oct-2023,Amelia Baker, Phone Cases ,Accessories,New Jersey,$211.00,$77.00,$134.00,$79.00,$55.00,63.51%,26.07%
04-Oct-2023,Olivia Taylor, Business Cards ,Stationery,Florida,$306.00,$81.00,$225.00,$65.00,$160.00,73.53%,52.29%
05-Oct-2023,Michael Brown, Phone Cases ,Accessories,Arizona,$223.00,$119.00,$104.00,$65.00,$39.00,46.64%,17.49%
06-Oct-2023,Henry Roberts, T Shirts ,Apparel,Texas,$225.00,$79.00,$146.00,$55.00,$91.00,64.89%,40.44%
07-Oct-2023,Sophia Clark, T Shirts ,Apparel,New Jersey,$251.00,$74.00,$177.00,$51.00,$126.00,70.52%,50.20%
08-Oct-2023,Grace Perez, Mouse Pads ,Accessories,Colorado,$213.00,$55.00,$158.00,$55.00,$103.00,74.18%,48.36%
09-Oct-2023,Michael Brown, Mouse Pads ,Accessories,New Jersey,$251.00,$99.00,$152.00,$53.00,$99.00,60.56%,39.44%
10-Oct-2023,Jacob Stewart, Business Cards ,Stationery,Florida,$211.00,$52.00,$159.00,$62.00,$97.00,75.36%,45.97%
11-Oct-2023,Emily Davis, Mouse Pads ,Accessories,Texas,$276.00,$88.00,$188.00,$60.00,$128.00,68.12%,46.38%
12-Oct-2023,Alexander Wright, Business Cards ,Stationery,Texas,$220.00,$71.00,$149.00,$55.00,$94.00,67.73%,42.73%
13-Oct-2023,Alexander Wright, Phone Cases ,Accessories,New Jersey,$311.00,$77.00,$234.00,$61.00,$173.00,75.24%,55.63%
14-Oct-2023,Olivia Taylor, Hoodies ,Apparel,Florida,$305.00,$91.00,$214.00,$78.00,$136.00,70.16%,44.59%
15-Oct-2023,Ethan Harris, T Shirts ,Apparel,Colorado,$323.00,$114.00,$209.00,$62.00,$147.00,64.71%,45.51%
16-Oct-2023,Samuel Phillips, Hoodies ,Apparel,Colorado,$240.00,$77.00,$163.00,$67.00,$96.00,67.92%,40.00%
17-Oct-2023,Sarah Johnson, Letterheads ,Stationery,New Jersey,$306.00,$51.00,$255.00,$71.00,$184.00,83.33%,60.13%
18-Oct-2023,Ethan Harris, Letterheads ,Stationery,Florida,$305.00,$97.00,$208.00,$74.00,$134.00,68.20%,43.93%
19-Oct-2023,John Smith, T Shirts ,Apparel,Colorado,$215.00,$94.00,$121.00,$52.00,$69.00,56.28%,32.09%
20-Oct-2023,Ava Scott, Phone Cases ,Accessories,New Jersey,$204.00,$86.00,$118.00,$54.00,$64.00,57.84%,31.37%
21-Oct-2023,John Smith, Mouse Pads ,Accessories,Texas,$296.00,$68.00,$228.00,$54.00,$174.00,77.03%,58.78%
22-Oct-2023,Mia Thompson, Mouse Pads ,Accessories,Colorado,$306.00,$79.00,$227.00,$55.00,$172.00,74.18%,56.21%
23-Oct-2023,Mia Thompson, T Shirts ,Apparel,Texas,$264.00,$61.00,$203.00,$67.00,$136.00,76.89%,51.52%
24-Oct-2023,James Lewis, Letterheads ,Stationery,Colorado,$337.00,$115.00,$222.00,$73.00,$149.00,65.88%,44.21%
25-Oct-2023,Alexander Wright, Mouse Pads ,Accessories,Florida,$218.00,$101.00,$117.00,$59.00,$58.00,53.67%,26.61%
26-Oct-2023,Ethan Harris, Business Cards ,Stationery,Florida,$273.00,$101.00,$172.00,$60.00,$112.00,63.00%,41.03%
27-Oct-2023,Michael Brown, Business Cards ,Stationery,New Jersey,$215.00,$117.00,$98.00,$54.00,$44.00,45.58%,20.47%
28-Oct-2023,David Wilson, T Shirts ,Apparel,New Jersey,$285.00,$120.00,$165.00,$56.00,$109.00,57.89%,38.25%
29-Oct-2023,David Wilson, Business Cards ,Stationery,Arizona,$241.00,$61.00,$180.00,$66.00,$114.00,74.69%,47.30%
30-Oct-2023,James Lewis, Hoodies ,Apparel,Florida,$308.00,$76.00,$232.00,$52.00,$180.00,75.32%,58.44%
31-Oct-2023,Lily Rogers, T Shirts ,Apparel,New Jersey,$226.00,$57.00,$169.00,$75.00,$94.00,74.78%,41.59%
01-Nov-2023,Benjamin Carter, Business Cards ,Stationery,Florida,$239.00,$92.00,$147.00,$72.00,$75.00,61.51%,31.38%
02-Nov-2023,Benjamin Carter, Letterheads ,Stationery,Arizona,$307.00,$115.00,$192.00,$54.00,$138.00,62.54%,44.95%
03-Nov-2023,Sarah Johnson, Mouse Pads ,Accessories,New Jersey,$242.00,$114.00,$128.00,$53.00,$75.00,52.89%,30.99%
04-Nov-2023,Liam Garcia, Letterheads ,Stationery,Colorado,$350.00,$51.00,$299.00,$50.00,$249.00,85.43%,71.14%
05-Nov-2023,Samuel Phillips, Business Cards ,Stationery,Colorado,$240.00,$52.00,$188.00,$79.00,$109.00,78.33%,45.42%
06-Nov-2023,Lily Rogers, T Shirts ,Apparel,Arizona,$313.00,$75.00,$238.00,$75.00,$163.00,76.04%,52.08%
07-Nov-2023,Noah Martinez, T Shirts ,Apparel,Texas,$268.00,$116.00,$152.00,$65.00,$87.00,56.72%,32.46%
08-Nov-2023,Chloe Turner, T Shirts ,Apparel,Arizona,$298.00,$83.00,$215.00,$62.00,$153.00,72.15%,51.34%
09-Nov-2023,Grace Perez, Letterheads ,Stationery,New Jersey,$256.00,$64.00,$192.00,$70.00,$122.00,75.00%,47.66%
10-Nov-2023,Grace Perez, Phone Cases ,Accessories,Florida,$350.00,$74.00,$276.00,$55.00,$221.00,78.86%,63.14%
11-Nov-2023,Emily Davis, Mouse Pads ,Accessories,Colorado,$278.00,$80.00,$198.00,$70.00,$128.00,71.22%,46.04%
12-Nov-2023,Lily Rogers, Mouse Pads ,Accessories,Arizona,$215.00,$87.00,$128.00,$78.00,$50.00,59.53%,23.26%
13-Nov-2023,Jane Doe, T Shirts ,Apparel,Arizona,$347.00,$90.00,$257.00,$75.00,$182.00,74.06%,52.45%
14-Nov-2023,Sarah Johnson, Mouse Pads ,Accessories,Texas,$282.00,$71.00,$211.00,$79.00,$132.00,74.82%,46.81%
15-Nov-2023,Jane Doe, Mouse Pads ,Accessories,New Jersey,$242.00,$97.00,$145.00,$53.00,$92.00,59.92%,38.02%
16-Nov-2023,Amelia Baker, Letterheads ,Stationery,New Jersey,$224.00,$73.00,$151.00,$55.00,$96.00,67.41%,42.86%
17-Nov-2023,Chloe Turner, Hoodies ,Apparel,Colorado,$329.00,$70.00,$259.00,$58.00,$201.00,78.72%,61.09%
18-Nov-2023,Michael Brown, Phone Cases ,Accessories,Colorado,$244.00,$51.00,$193.00,$56.00,$137.00,79.10%,56.15%
19-Nov-2023,Noah Martinez, Letterheads ,Stationery,Texas,$284.00,$95.00,$189.00,$58.00,$131.00,66.55%,46.13%
20-Nov-2023,Lucas Mitchell, Letterheads ,Stationery,Florida,$240.00,$106.00,$134.00,$72.00,$62.00,55.83%,25.83%
21-Nov-2023,Alexander Wright, Letterheads ,Stationery,Florida,$264.00,$119.00,$145.00,$62.00,$83.00,54.92%,31.44%
22-Nov-2023,Amelia Baker, T Shirts ,Apparel,Texas,$329.00,$76.00,$253.00,$65.00,$188.00,76.90%,57.14%
23-Nov-2023,Ethan Harris, T Shirts ,Apparel,New Jersey,$303.00,$73.00,$230.00,$79.00,$151.00,75.91%,49.83%
24-Nov-2023,Noah Martinez, Phone Cases ,Accessories,New Jersey,$321.00,$117.00,$204.00,$57.00,$147.00,63.55%,45.79%
25-Nov-2023,Alexander Wright, T Shirts ,Apparel,New Jersey,$230.00,$103.00,$127.00,$69.00,$58.00,55.22%,25.22%
26-Nov-2023,Michael Brown, Letterheads ,Stationery,Arizona,$271.00,$107.00,$164.00,$77.00,$87.00,60.52%,32.10%
27-Nov-2023,Ella Cooper, Hoodies ,Apparel,Texas,$228.00,$85.00,$143.00,$72.00,$71.00,62.72%,31.14%
28-Nov-2023,Olivia Taylor, Letterheads ,Stationery,Arizona,$320.00,$72.00,$248.00,$65.00,$183.00,77.50%,57.19%
29-Nov-2023,Noah Martinez, Letterheads ,Stationery,Texas,$226.00,$106.00,$120.00,$50.00,$70.00,53.10%,30.97%
30-Nov-2023,Charlotte Adams, T Shirts ,Apparel,Arizona,$256.00,$117.00,$139.00,$77.00,$62.00,54.30%,24.22%
01-Dec-2023,Ava Scott, Mouse Pads ,Accessories,Colorado,$201.00,$112.00,$89.00,$60.00,$29.00,44.28%,14.43%
02-Dec-2023,Ethan Harris, Hoodies ,Apparel,Florida,$227.00,$88.00,$139.00,$54.00,$85.00,61.23%,37.44%
03-Dec-2023,Chloe Turner, Hoodies ,Apparel,Texas,$213.00,$109.00,$104.00,$75.00,$29.00,48.83%,13.62%
04-Dec-2023,John Smith, Letterheads ,Stationery,Arizona,$277.00,$93.00,$184.00,$54.00,$130.00,66.43%,46.93%
05-Dec-2023,Grace Perez, Letterheads ,Stationery,Arizona,$213.00,$91.00,$122.00,$70.00,$52.00,57.28%,24.41%
06-Dec-2023,Charlotte Adams, Mouse Pads ,Accessories,Florida,$297.00,$88.00,$209.00,$68.00,$141.00,70.37%,47.47%
07-Dec-2023,Isabella Hill, Letterheads ,Stationery,New Jersey,$338.00,$119.00,$219.00,$50.00,$169.00,64.79%,50.00%
08-Dec-2023,Lucas Mitchell, Letterheads ,Stationery,Texas,$289.00,$67.00,$222.00,$59.00,$163.00,76.82%,56.40%
09-Dec-2023,Ella Cooper, T Shirts ,Apparel,Arizona,$298.00,$52.00,$246.00,$70.00,$176.00,82.55%,59.06%
10-Dec-2023,Henry Roberts, Hoodies ,Apparel,Arizona,$280.00,$82.00,$198.00,$54.00,$144.00,70.71%,51.43%
11-Dec-2023,Sophia Clark, Business Cards ,Stationery,Florida,$243.00,$55.00,$188.00,$57.00,$131.00,77.37%,53.91%
12-Dec-2023,Emily Davis, Mouse Pads ,Accessories,New Jersey,$292.00,$69.00,$223.00,$70.00,$153.00,76.37%,52.40%
13-Dec-2023,Chloe Turner, Hoodies ,Apparel,New Jersey,$234.00,$112.00,$122.00,$51.00,$71.00,52.14%,30.34%
14-Dec-2023,Sophia Clark, Business Cards ,Stationery,Colorado,$281.00,$64.00,$217.00,$54.00,$163.00,77.22%,58.01%
15-Dec-2023,Ava Scott, Business Cards ,Stationery,Florida,$269.00,$86.00,$183.00,$79.00,$104.00,68.03%,38.66%
16-Dec-2023,Lily Rogers, T Shirts ,Apparel,Colorado,$334.00,$92.00,$242.00,$57.00,$185.00,72.46%,55.39%
17-Dec-2023,Chloe Turner, Letterheads ,Stationery,Colorado,$263.00,$55.00,$208.00,$54.00,$154.00,79.09%,58.56%
18-Dec-2023,Ella Cooper, T Shirts ,Apparel,Arizona,$277.00,$102.00,$175.00,$54.00,$121.00,63.18%,43.68%
19-Dec-2023,Alexander Wright, T Shirts ,Apparel,Texas,$206.00,$75.00,$131.00,$64.00,$67.00,63.59%,32.52%
20-Dec-2023,Sophia Clark, Business Cards ,Stationery,Florida,$300.00,$81.00,$219.00,$71.00,$148.00,73.00%,49.33%
21-Dec-2023,Emily Davis, Letterheads ,Stationery,New Jersey,$247.00,$80.00,$167.00,$60.00,$107.00,67.61%,43.32%
22-Dec-2023,Ella Cooper, Hoodies ,Apparel,Arizona,$301.00,$106.00,$195.00,$55.00,$140.00,64.78%,46.51%
23-Dec-2023,Benjamin Carter, Mouse Pads ,Accessories,Florida,$326.00,$85.00,$241.00,$78.00,$163.00,73.93%,50.00%
24-Dec-2023,James Lewis, Business Cards ,Stationery,Arizona,$346.00,$118.00,$228.00,$58.00,$170.00,65.90%,49.13%
25-Dec-2023,Emily Davis, Letterheads ,Stationery,Texas,$313.00,$95.00,$218.00,$80.00,$138.00,69.65%,44.09%
26-Dec-2023,Alexander Wright, Mouse Pads ,Accessories,New Jersey,$320.00,$90.00,$230.00,$73.00,$157.00,71.88%,49.06%
27-Dec-2023,Sophia Clark, Phone Cases ,Accessories,Florida,$224.00,$61.00,$163.00,$80.00,$83.00,72.77%,37.05%
28-Dec-2023,Chloe Turner, T Shirts ,Apparel,New Jersey,$254.00,$108.00,$146.00,$64.00,$82.00,57.48%,32.28%
29-Dec-2023,Henry Roberts, Letterheads ,Stationery,Texas,$331.00,$99.00,$232.00,$60.00,$172.00,70.09%,51.96%
30-Dec-2023,Ethan Harris, Mouse Pads ,Accessories,Arizona,$348.00,$56.00,$292.00,$70.00,$222.00,83.91%,63.79%
